name,activities,overview,links,phone,location,email
City of Pasadena Verne Cox Multipurpose Recreation Center,"﻿Fitness Programs, Swimming, Wheelchair Sports ﻿","The Verne Cox Multipurpose Recreation Center provides affordable recreation programming, innovative therapeutic recreation services, and an outlet to promote the healthy use of leisure time for people with disabilities.",https://www.pasadenatx.gov/189/Adaptive-Recreation,713-477-1511,"Pasadena City Hall 1149 Ellsworth Drive, Pasadena, TX 77506",
Dallas VA Lady Mavericks Association,﻿Wheelchair basketball ﻿,The Lady Wheelchair Mavericks Basketball Team is a non-profit organization committed to improving the health and well-being of physically disabled women and girls. Participation in active and competitive wheelchair sports promotes both independence and self-confidence; it also encourages the development of life-long skills which in turn supports the maintenance of a healthy lifestyle.,https://wheelchairladymavericks.webs.com/,,"2750 Bachman Dr, Dallas, TX",https://wheelchairladymavericks.webs.com/contact
"Fencing Institute of Texas, Inc.",﻿Para-fencing﻿,"The program’s mission is to provide quality instruction in fencing and life skills that prepare our athletes to be effective contributors to their communities, schools, and professional lives.",https://fenceintexas.org/,972-242-0399,"Location:1000 West Crosby Road, Suite 134, Carrollton, Texas 75006",[email]
Harker Heights Parks and Recreation,﻿Wheelchair Basketball﻿,"The Harker Heights Ability Sports program provides recreational opportunities for youth and young adults with intellectual disabilities. It was established in 2010 as an extension of the City of Harker Heights’ Paralympic Sports program. We are an all-inclusive program for children between the ages of 5 and 22. Our participant’s disabilities range from autism and Asperger’s to Downs Syndrome to cerebral palsy. Whether it is through participation, advocacy or coaching, we encourage everyone to get involved!",http://www.ci.harker-heights.tx.us/index.php/adaptive-sports,254-953-5660,"307 Miller's Crossing | Harker Heights, TX 76548","Email: Jonathan Hanson, Recreation Superintendent: [email] Bailey Ross, Athletic Coordinator: [email]"
Houston Parks and Recreation Department- Adaptive Recreation,"﻿Accessible Fitness Center,  Adaptive Yoga,  Adaptive Aquatics,  Air Rifle, Boccia Ball, Power Soccer, Table Tennis, Wheelchair Basketball, Wheelchair Rugby﻿","H.P.A.R.D.’s Adaptive Recreation offers a variety of recreational, sporting, and quality of life programming for people with disabilities.",http://www.houstontx.gov/parks/adaptivesports.html,832-395-7333,"1475 West Gray Houston, TX 77019",[email]
Kinetic Kids,"﻿Quad Rugby, Wheelchair Basketball, Wheelchair Ultimate Frisbee, Hancycling, Paralympic Sport Club﻿","Our mission is to be a leader in providing and supporting meaningful opportunities for people living with physical disabilities and chronic health conditions to participate fully in their community inaccessible sports, recreation, fitness, and wellness activities.",http://tirr.memorialhermann.org/patient-resources/adaptive-sports/,713-799-5000,"1333 Moursund Street Houston, TX 77030",http://tirr.memorialhermann.org/contact-us/
Memorial Hermann TIRR Sports,"﻿Quad Rugby, Wheelchair Basketball, Wheelchair Ultimate Frisbee, Hancycling, Paralympic Sport Club﻿","Our mission is to be a leader in providing and supporting meaningful opportunities for people living with physical disabilities and chronic health conditions to participate fully in their community inaccessible sports, recreation, fitness, and wellness activities.",http://tirr.memorialhermann.org/patient-resources/adaptive-sports/,713-799-5000,"1333 Moursund Street Houston, TX 77030",http://tirr.memorialhermann.org/contact-us/
Morgan’s Wonderland- STRAPS,"﻿Boccia, Functional fitness, Goalball, Pickleball, Power Soccer, Sit Volleyball, Tennis, Track and Field, Wheelchair Basketball, Wheelchair Football, Wheelchair Rugby, Wheelchair Soccer, Wheelchair Softball﻿","STRAPS mission is to organize, promote, administer, and conduct a variety of adaptive and Paralympic-style sports for wounded service members and veterans as well as other adults and youth. STRAPS athletes strive to become role models and mentors to others with disabilities as they promote character development through sports.",https://morganswonderlandsports.com/straps/,210-495-5888,"5223 David Edwards San Antonio, TX 78233",https://www.emailmeform.com/builder/form/uF54a6k8O0H9UW
One Chair at a Time,"﻿Wheelchair Basketball, Track & Field﻿","One Chair At A Time is a 501(c)(3) non-profit organization dedicated to improving the quality of life for adolescents and young adults with physical disabilities by providing sports wheelchairs, education, and opportunities for participation in adaptive sports.",https://www.onechairatatime.org/,806-367-5904,"Amarillo, TX",Email: [email]
ParaSports,"﻿Wheelchair Basketball, Wheelchair Racing, Wheelchair Tennis, Hand Cycling﻿",ParaSports offers a variety of adaptive sports services to San Antonio and the greater community.,https://www.parasports.org/,800-807-7190,"1801 Rock Creek Rd, Round Rock, TX 78681",[email]
RISE Adaptive Sports,"Basketball, Boating, Canoeing, Fishing, Handcycling, Indoor Soccer, Kayaking, Knee Boarding, Parasailing, Rugby, Sit Volleyball, Swimming, Tubing, Water Skiing, Wheelchair Skate﻿","Our mission is to assist persons with physical challenges to Recover, Inspire, Succeed, and Empower themselves and others by providing inclusive adaptive recreational sports programs.",http://riseadaptivesports.org/,,North Texas,Email: [email]
Sea Scout Base Galveston DBA Galveston Community Sailing,﻿Adapted Sailing﻿,The adaptive sailing team works to train disabled athletes from TIRR to be able to sail for pleasure as well as to compete in national competitions.,https://www.ssbgalveston.org/adaptivesailing,409-572-2560,"7509 Broadway Galveston, Texas 77554",Email: [email]
Seton Brain and Spine Institute,"Basketball, Camping, Fishing, Football, Scuba, River Rafting, Snow Skiing, Softball, Tennis, Track and Field﻿","The primary focus of the Adapted Sports program is to improve the participant’s functional fitness level. Additionally, the program provides opportunities to enhance the total quality of life by providing psychological and health-related benefits.",https://www.seton.net/brain-and-spine-care/spinal-cord-injury/adapted-sports-program/,512-324-3540,"1600 W 38th St, Austin, TX",
STARskaters,Adaptive Paddling ﻿,"This program’s mission is to provide all veterans and their families an opportunity to find health, healing, community purpose, and new challenges through adventure and adaptive paddle sports!",https://www.teamriverrunner.org/adaptive-resources/,,"5007 Stone Road, Rockville, MD 20853",Email: [email]
Team River Runner Texas,Adaptive Paddling ﻿,"This program’s mission is to provide all veterans and their families an opportunity to find health, healing, community purpose, and new challenges through adventure and adaptive paddle sports!",https://www.teamriverrunner.org/adaptive-resources/,,"5007 Stone Road, Rockville, MD 20853",Email: [email]
Texas Adaptive Aquatics ,"Kayaking, Sailing, Water Skiing","Texas Adaptive Aquatics is a non-profit sports training program for children and adults with disabilities. This organization features an outstanding adaptive water skiing program that allows people with physical and/or mental disabilities the opportunity to discover the thrill and excitement of water skiing, sailing, and kayaking.",https://www.taasports.org/,832-435-6253,"Location:103 Page Lane, Huffman, TX 77336﻿",https://www.taasports.org/contact-us
Texas Rowing for All,﻿Rowing﻿,"Texas Rowing For All's mission is to provide programs that build self-esteem, confidence, fitness, and lasting friendships for people with physical, sensory, and intellectual disabilities through inclusive rowing and paddling.﻿",http://www.texasrowingforall.org/,,"Austin, TX",Email: [email]
Townlake YMCA,"﻿Adaptive Circuit, Adaptive Cycle, Adaptive Dance, Adaptive Gymnastics, Adaptive Swimming/ Adaptive Water Exercise, Adaptive Yoga, Adaptive Walk & Stretch﻿","YMCA Adaptive Sports programs are designed so that youth with diverse needs can experience building skills, confidence, and friendships through sports.﻿",https://www.austinymca.org/programs/adaptive-sports,512-542-9622,"1100 W. Cesar Chavez Austin, TX 78703",
University of Texas at Arlington,Bowling,"For any organization or movement to form, there has to be a need for that particular group.  In order to see the need there has to be a person or a group of people with vision.  In the case of the AWBA, that person was Richard F. Carlson. In the spring of 1962, Richard of Huntsville, Alabama came to Louisville, Kentucky to bowl in the annual Southern Bowling Congress Tournament.  That was unusual in that he bowled from a wheelchair which was a rarity in most sectional tournaments.  It was important as well since it provided him an opportunity to expound on the concept of creating a national organization dedicated to growing the sport of bowling from a wheelchair, an elusive dream he and a few cohorts had toyed with for some time.  His vision was grand, to conduct the first Annual National Wheelchair Bowling Tournament.  He took his ideas to the Greater Louisville Bowling Association, explaining that while the task was challenging, his commitment and dedication to the sport was up for such a challenge.  With the support of local businesses, Richard set out in an attempt to draw as many as 10 or 12 to the first National Wheelchair Bowling Tournament with Louisville as its first site.",https://awba.org/,713-444-7588,"16006 Congo Lane Houston, Texas 77040",[email]
American Wheelchair Bowling Association,Bowling,"For any organization or movement to form, there has to be a need for that particular group.  In order to see the need there has to be a person or a group of people with vision.  In the case of the AWBA, that person was Richard F. Carlson. In the spring of 1962, Richard of Huntsville, Alabama came to Louisville, Kentucky to bowl in the annual Southern Bowling Congress Tournament.  That was unusual in that he bowled from a wheelchair which was a rarity in most sectional tournaments.  It was important as well since it provided him an opportunity to expound on the concept of creating a national organization dedicated to growing the sport of bowling from a wheelchair, an elusive dream he and a few cohorts had toyed with for some time.  His vision was grand, to conduct the first Annual National Wheelchair Bowling Tournament.  He took his ideas to the Greater Louisville Bowling Association, explaining that while the task was challenging, his commitment and dedication to the sport was up for such a challenge.  With the support of local businesses, Richard set out in an attempt to draw as many as 10 or 12 to the first National Wheelchair Bowling Tournament with Louisville as its first site.",https://awba.org/,713-444-7588,"16006 Congo Lane Houston, Texas 77040",[email]
Texas Adaptive Aquatics ,"Sailing, Water-Skiing, Kayaking","TEXAS ADAPTIVE AQUATICS (T.A.A.) features an outstanding adaptive water-skiing program that allows people with physical and/or mental disabilities the opportunity to discover the thrill and excitement of water skiing, sailing, and kayaking. T.A.A. founded in 1989 and incorporated in the State of Texas in 1990, is a non-profit sports training program for children and adults with disabilities. T.A.A. is the leader in teaching techniques for disabled skiers. Our aim is to continue to help improve the skiing ability and skills of our participants so they can enjoy skiing away from the clinics with their family and friends.  Our programs are available to only physically and/or mentally challenged individuals or groups with the desire to learn how to water ski for the first time, or to rediscover an activity thought to have been lost due to an accident or injury.",https://www.taasports.org,832-435-6253,"103 Page Lane, Huffman, TX 77336",[email]
